INSERT INTO "tb_networks" VALUES('I034','GEONET','');
INSERT INTO "tb_networks" VALUES('I002','GEONET','');
INSERT INTO "tb_networks" VALUES('J421','GEONET','');
INSERT INTO "tb_networks" VALUES('J538','GEONET','');
INSERT INTO "tb_networks" VALUES('J875','GEONET','');
INSERT INTO "tb_networks" VALUES('J956','GEONET','');
INSERT INTO "tb_networks" VALUES('J879','GEONET','');
INSERT INTO "tb_networks" VALUES('J935','GEONET','');
INSERT INTO "tb_networks" VALUES('J963','GEONET','');
INSERT INTO "tb_networks" VALUES('J297','GEONET','');
INSERT INTO "tb_networks" VALUES('J620','GEONET','');
INSERT INTO "tb_networks" VALUES('J391','GEONET','');
INSERT INTO "tb_networks" VALUES('J085','GEONET','');
INSERT INTO "tb_networks" VALUES('S107','GEONET','');
INSERT INTO "tb_networks" VALUES('J331','GEONET','');
INSERT INTO "tb_networks" VALUES('J401','GEONET','');
INSERT INTO "tb_networks" VALUES('J120','GEONET','');
INSERT INTO "tb_networks" VALUES('J321','GEONET','');
INSERT INTO "tb_networks" VALUES('J181','GEONET','');
INSERT INTO "tb_networks" VALUES('J894','GEONET','');
INSERT INTO "tb_networks" VALUES('Z110','GEONET','');
INSERT INTO "tb_networks" VALUES('J229','GEONET','');
INSERT INTO "tb_networks" VALUES('J908','GEONET','');
INSERT INTO "tb_networks" VALUES('J113','GEONET','');
INSERT INTO "tb_networks" VALUES('J512','GEONET','');
INSERT INTO "tb_networks" VALUES('J235','GEONET','');
INSERT INTO "tb_networks" VALUES('J890','GEONET','');
INSERT INTO "tb_networks" VALUES('J125','GEONET','');
INSERT INTO "tb_networks" VALUES('J259','GEONET','');
INSERT INTO "tb_networks" VALUES('J838','GEONET','');
INSERT INTO "tb_networks" VALUES('J310','GEONET','');
INSERT INTO "tb_networks" VALUES('J914','GEONET','');
INSERT INTO "tb_networks" VALUES('J847','GEONET','');
INSERT INTO "tb_networks" VALUES('J060','GEONET','');
INSERT INTO "tb_networks" VALUES('J601','GEONET','');
INSERT INTO "tb_networks" VALUES('J184','GEONET','');
INSERT INTO "tb_networks" VALUES('J264','GEONET','');
INSERT INTO "tb_networks" VALUES('J903','GEONET','');
INSERT INTO "tb_networks" VALUES('J293','GEONET','');
INSERT INTO "tb_networks" VALUES('J196','GEONET','');
INSERT INTO "tb_networks" VALUES('I095','GEONET','');
INSERT INTO "tb_networks" VALUES('J503','GEONET','');
INSERT INTO "tb_networks" VALUES('J573','GEONET','');
INSERT INTO "tb_networks" VALUES('J576','GEONET','');
INSERT INTO "tb_networks" VALUES('J341','GEONET','');
INSERT INTO "tb_networks" VALUES('J815','GEONET','');
INSERT INTO "tb_networks" VALUES('G009','GEONET','');
INSERT INTO "tb_networks" VALUES('J664','GEONET','');
INSERT INTO "tb_networks" VALUES('J020','GEONET','');
INSERT INTO "tb_networks" VALUES('J173','GEONET','');
INSERT INTO "tb_networks" VALUES('G109','GEONET','');
INSERT INTO "tb_networks" VALUES('J345','GEONET','');
INSERT INTO "tb_networks" VALUES('G029','GEONET','');
INSERT INTO "tb_networks" VALUES('J251','GEONET','');
INSERT INTO "tb_networks" VALUES('J868','GEONET','');
INSERT INTO "tb_networks" VALUES('J534','GEONET','');
INSERT INTO "tb_networks" VALUES('J307','GEONET','');
INSERT INTO "tb_networks" VALUES('J343','GEONET','');
INSERT INTO "tb_networks" VALUES('J205','GEONET','');
INSERT INTO "tb_networks" VALUES('G130','GEONET','');
INSERT INTO "tb_networks" VALUES('J112','GEONET','');
INSERT INTO "tb_networks" VALUES('J627','GEONET','');
INSERT INTO "tb_networks" VALUES('J200','GEONET','');
INSERT INTO "tb_networks" VALUES('J213','GEONET','');
INSERT INTO "tb_networks" VALUES('G006','GEONET','');
INSERT INTO "tb_networks" VALUES('J147','GEONET','');
INSERT INTO "tb_networks" VALUES('I051','GEONET','');
INSERT INTO "tb_networks" VALUES('J802','GEONET','');
INSERT INTO "tb_networks" VALUES('J552','GEONET','');
INSERT INTO "tb_networks" VALUES('G135','GEONET','');
INSERT INTO "tb_networks" VALUES('J278','GEONET','');
INSERT INTO "tb_networks" VALUES('J356','GEONET','');
INSERT INTO "tb_networks" VALUES('I028','GEONET','');
INSERT INTO "tb_networks" VALUES('J764','GEONET','');
INSERT INTO "tb_networks" VALUES('G104','GEONET','');
INSERT INTO "tb_networks" VALUES('J315','GEONET','');
INSERT INTO "tb_networks" VALUES('J171','GEONET','');
INSERT INTO "tb_networks" VALUES('J643','GEONET','');
INSERT INTO "tb_networks" VALUES('MIZU','GEONET','');
INSERT INTO "tb_networks" VALUES('G201','GEONET','');
INSERT INTO "tb_networks" VALUES('J984','GEONET','');
INSERT INTO "tb_networks" VALUES('J897','GEONET','');
INSERT INTO "tb_networks" VALUES('J926','GEONET','');
INSERT INTO "tb_networks" VALUES('J283','GEONET','');
INSERT INTO "tb_networks" VALUES('J918','GEONET','');
INSERT INTO "tb_networks" VALUES('J301','GEONET','');
INSERT INTO "tb_networks" VALUES('J862','GEONET','');
INSERT INTO "tb_networks" VALUES('J359','GEONET','');
INSERT INTO "tb_networks" VALUES('J762','GEONET','');
INSERT INTO "tb_networks" VALUES('I060','GEONET','');
INSERT INTO "tb_networks" VALUES('J931','GEONET','');
INSERT INTO "tb_networks" VALUES('J228','GEONET','');
INSERT INTO "tb_networks" VALUES('J323','GEONET','');
INSERT INTO "tb_networks" VALUES('J827','GEONET','');
INSERT INTO "tb_networks" VALUES('J246','GEONET','');
INSERT INTO "tb_networks" VALUES('J305','GEONET','');
INSERT INTO "tb_networks" VALUES('J507','GEONET','');
INSERT INTO "tb_networks" VALUES('G000','GEONET','');
INSERT INTO "tb_networks" VALUES('J004','GEONET','');
INSERT INTO "tb_networks" VALUES('J398','GEONET','');
INSERT INTO "tb_networks" VALUES('J798','GEONET','');
INSERT INTO "tb_networks" VALUES('I014','GEONET','');
INSERT INTO "tb_networks" VALUES('J583','GEONET','');
INSERT INTO "tb_networks" VALUES('I049','GEONET','');
INSERT INTO "tb_networks" VALUES('I030','GEONET','');
INSERT INTO "tb_networks" VALUES('J917','GEONET','');
INSERT INTO "tb_networks" VALUES('G203','GEONET','');
INSERT INTO "tb_networks" VALUES('J043','GEONET','');
INSERT INTO "tb_networks" VALUES('J759','GEONET','');
INSERT INTO "tb_networks" VALUES('J387','GEONET','');
INSERT INTO "tb_networks" VALUES('J985','GEONET','');
INSERT INTO "tb_networks" VALUES('J274','GEONET','');
INSERT INTO "tb_networks" VALUES('J066','GEONET','');
INSERT INTO "tb_networks" VALUES('G152','GEONET','');
INSERT INTO "tb_networks" VALUES('J629','GEONET','');
INSERT INTO "tb_networks" VALUES('J135','GEONET','');
INSERT INTO "tb_networks" VALUES('G206','GEONET','');
INSERT INTO "tb_networks" VALUES('J652','GEONET','');
INSERT INTO "tb_networks" VALUES('J951','GEONET','');
INSERT INTO "tb_networks" VALUES('J683','GEONET','');
INSERT INTO "tb_networks" VALUES('G023','GEONET','');
INSERT INTO "tb_networks" VALUES('J260','GEONET','');
INSERT INTO "tb_networks" VALUES('J633','GEONET','');
INSERT INTO "tb_networks" VALUES('J795','GEONET','');
INSERT INTO "tb_networks" VALUES('J298','GEONET','');
INSERT INTO "tb_networks" VALUES('G207','GEONET','');
INSERT INTO "tb_networks" VALUES('S106','GEONET','');
INSERT INTO "tb_networks" VALUES('J433','GEONET','');
INSERT INTO "tb_networks" VALUES('J111','GEONET','');
INSERT INTO "tb_networks" VALUES('J215','GEONET','');
INSERT INTO "tb_networks" VALUES('J588','GEONET','');
INSERT INTO "tb_networks" VALUES('J615','GEONET','');
INSERT INTO "tb_networks" VALUES('I008','GEONET','');
INSERT INTO "tb_networks" VALUES('J952','GEONET','');
INSERT INTO "tb_networks" VALUES('J820','GEONET','');
INSERT INTO "tb_networks" VALUES('J548','GEONET','');
INSERT INTO "tb_networks" VALUES('J201','GEONET','');
INSERT INTO "tb_networks" VALUES('G054','GEONET','');
INSERT INTO "tb_networks" VALUES('J071','GEONET','');
INSERT INTO "tb_networks" VALUES('J639','GEONET','');
INSERT INTO "tb_networks" VALUES('J594','GEONET','');
INSERT INTO "tb_networks" VALUES('J677','GEONET','');
INSERT INTO "tb_networks" VALUES('J337','GEONET','');
INSERT INTO "tb_networks" VALUES('J108','GEONET','');
INSERT INTO "tb_networks" VALUES('J134','GEONET','');
INSERT INTO "tb_networks" VALUES('J306','GEONET','');
INSERT INTO "tb_networks" VALUES('J064','GEONET','');
INSERT INTO "tb_networks" VALUES('J262','GEONET','');
INSERT INTO "tb_networks" VALUES('J684','GEONET','');
INSERT INTO "tb_networks" VALUES('J811','GEONET','');
INSERT INTO "tb_networks" VALUES('J880','GEONET','');
INSERT INTO "tb_networks" VALUES('J056','GEONET','');
INSERT INTO "tb_networks" VALUES('J544','GEONET','');
INSERT INTO "tb_networks" VALUES('J581','GEONET','');
INSERT INTO "tb_networks" VALUES('J366','GEONET','');
INSERT INTO "tb_networks" VALUES('J960','GEONET','');
INSERT INTO "tb_networks" VALUES('J618','GEONET','');
INSERT INTO "tb_networks" VALUES('J353','GEONET','');
INSERT INTO "tb_networks" VALUES('I081','GEONET','');
INSERT INTO "tb_networks" VALUES('J422','GEONET','');
INSERT INTO "tb_networks" VALUES('J110','GEONET','');
INSERT INTO "tb_networks" VALUES('J428','GEONET','');
INSERT INTO "tb_networks" VALUES('J923','GEONET','');
INSERT INTO "tb_networks" VALUES('J221','GEONET','');
INSERT INTO "tb_networks" VALUES('J001','GEONET','');
INSERT INTO "tb_networks" VALUES('G016','GEONET','');
INSERT INTO "tb_networks" VALUES('J217','GEONET','');
INSERT INTO "tb_networks" VALUES('J817','GEONET','');
INSERT INTO "tb_networks" VALUES('I050','GEONET','');
INSERT INTO "tb_networks" VALUES('J007','GEONET','');
INSERT INTO "tb_networks" VALUES('J628','GEONET','');
INSERT INTO "tb_networks" VALUES('I016','GEONET','');
INSERT INTO "tb_networks" VALUES('J968','GEONET','');
INSERT INTO "tb_networks" VALUES('J964','GEONET','');
INSERT INTO "tb_networks" VALUES('J986','GEONET','');
INSERT INTO "tb_networks" VALUES('J029','GEONET','');
INSERT INTO "tb_networks" VALUES('J180','GEONET','');
INSERT INTO "tb_networks" VALUES('G141','GEONET','');
INSERT INTO "tb_networks" VALUES('I039','GEONET','');
INSERT INTO "tb_networks" VALUES('J161','GEONET','');
INSERT INTO "tb_networks" VALUES('J225','GEONET','');
INSERT INTO "tb_networks" VALUES('G150','GEONET','');
INSERT INTO "tb_networks" VALUES('J812','GEONET','');
INSERT INTO "tb_networks" VALUES('G012','GEONET','');
INSERT INTO "tb_networks" VALUES('I046','GEONET','');
INSERT INTO "tb_networks" VALUES('J013','GEONET','');
INSERT INTO "tb_networks" VALUES('J124','GEONET','');
INSERT INTO "tb_networks" VALUES('J859','GEONET','');
INSERT INTO "tb_networks" VALUES('G010','GEONET','');
INSERT INTO "tb_networks" VALUES('J429','GEONET','');
INSERT INTO "tb_networks" VALUES('J797','GEONET','');
INSERT INTO "tb_networks" VALUES('G163','GEONET','');
INSERT INTO "tb_networks" VALUES('J567','GEONET','');
INSERT INTO "tb_networks" VALUES('J178','GEONET','');
INSERT INTO "tb_networks" VALUES('J940','GEONET','');
INSERT INTO "tb_networks" VALUES('J402','GEONET','');
INSERT INTO "tb_networks" VALUES('J566','GEONET','');
INSERT INTO "tb_networks" VALUES('J156','GEONET','');
INSERT INTO "tb_networks" VALUES('J612','GEONET','');
INSERT INTO "tb_networks" VALUES('J865','GEONET','');
INSERT INTO "tb_networks" VALUES('J810','GEONET','');
INSERT INTO "tb_networks" VALUES('J755','GEONET','');
INSERT INTO "tb_networks" VALUES('J203','GEONET','');
INSERT INTO "tb_networks" VALUES('J825','GEONET','');
INSERT INTO "tb_networks" VALUES('MTKA','GEONET','');
INSERT INTO "tb_networks" VALUES('J920','GEONET','');
INSERT INTO "tb_networks" VALUES('I045','GEONET','');
INSERT INTO "tb_networks" VALUES('G126','GEONET','');
INSERT INTO "tb_networks" VALUES('J393','GEONET','');
INSERT INTO "tb_networks" VALUES('J238','GEONET','');
INSERT INTO "tb_networks" VALUES('J224','GEONET','');
INSERT INTO "tb_networks" VALUES('J606','GEONET','');
INSERT INTO "tb_networks" VALUES('J571','GEONET','');
INSERT INTO "tb_networks" VALUES('J676','GEONET','');
INSERT INTO "tb_networks" VALUES('J564','GEONET','');
INSERT INTO "tb_networks" VALUES('J845','GEONET','');
INSERT INTO "tb_networks" VALUES('J329','GEONET','');
INSERT INTO "tb_networks" VALUES('J016','GEONET','');
INSERT INTO "tb_networks" VALUES('J767','GEONET','');
INSERT INTO "tb_networks" VALUES('J390','GEONET','');
INSERT INTO "tb_networks" VALUES('J981','GEONET','');
INSERT INTO "tb_networks" VALUES('J245','GEONET','');
INSERT INTO "tb_networks" VALUES('J427','GEONET','');
INSERT INTO "tb_networks" VALUES('Z104','GEONET','');
INSERT INTO "tb_networks" VALUES('J289','GEONET','');
INSERT INTO "tb_networks" VALUES('J193','GEONET','');
INSERT INTO "tb_networks" VALUES('J529','GEONET','');
INSERT INTO "tb_networks" VALUES('J395','GEONET','');
INSERT INTO "tb_networks" VALUES('J809','GEONET','');
INSERT INTO "tb_networks" VALUES('I020','GEONET','');
INSERT INTO "tb_networks" VALUES('J523','GEONET','');
INSERT INTO "tb_networks" VALUES('J870','GEONET','');
INSERT INTO "tb_networks" VALUES('J116','GEONET','');
INSERT INTO "tb_networks" VALUES('G048','GEONET','');
INSERT INTO "tb_networks" VALUES('J055','GEONET','');
INSERT INTO "tb_networks" VALUES('G004','GEONET','');
INSERT INTO "tb_networks" VALUES('J324','GEONET','');
INSERT INTO "tb_networks" VALUES('J026','GEONET','');
INSERT INTO "tb_networks" VALUES('G011','GEONET','');
INSERT INTO "tb_networks" VALUES('J247','GEONET','');
INSERT INTO "tb_networks" VALUES('J896','GEONET','');
INSERT INTO "tb_networks" VALUES('J109','GEONET','');
INSERT INTO "tb_networks" VALUES('J256','GEONET','');
INSERT INTO "tb_networks" VALUES('J593','GEONET','');
INSERT INTO "tb_networks" VALUES('J284','GEONET','');
INSERT INTO "tb_networks" VALUES('J905','GEONET','');
INSERT INTO "tb_networks" VALUES('J997','GEONET','');
INSERT INTO "tb_networks" VALUES('G042','GEONET','');
INSERT INTO "tb_networks" VALUES('J782','GEONET','');
INSERT INTO "tb_networks" VALUES('J166','GEONET','');
INSERT INTO "tb_networks" VALUES('J270','GEONET','');
INSERT INTO "tb_networks" VALUES('J823','GEONET','');
INSERT INTO "tb_networks" VALUES('J439','GEONET','');
INSERT INTO "tb_networks" VALUES('G147','GEONET','');
INSERT INTO "tb_networks" VALUES('J090','GEONET','');
INSERT INTO "tb_networks" VALUES('J100','GEONET','');
INSERT INTO "tb_networks" VALUES('J692','GEONET','');
INSERT INTO "tb_networks" VALUES('G080','GEONET','');
INSERT INTO "tb_networks" VALUES('G036','GEONET','');
INSERT INTO "tb_networks" VALUES('G119','GEONET','');
INSERT INTO "tb_networks" VALUES('KNYA','GEONET','');
INSERT INTO "tb_networks" VALUES('J690','GEONET','');
INSERT INTO "tb_networks" VALUES('J087','GEONET','');
INSERT INTO "tb_networks" VALUES('J725','GEONET','');
INSERT INTO "tb_networks" VALUES('J089','GEONET','');
INSERT INTO "tb_networks" VALUES('J774','GEONET','');
INSERT INTO "tb_networks" VALUES('J093','GEONET','');
INSERT INTO "tb_networks" VALUES('J733','GEONET','');
INSERT INTO "tb_networks" VALUES('J088','GEONET','');
INSERT INTO "tb_networks" VALUES('G088','GEONET','');
INSERT INTO "tb_networks" VALUES('AIRA','GEONET','');
INSERT INTO "tb_networks" VALUES('J455','GEONET','');
INSERT INTO "tb_networks" VALUES('J492','GEONET','');
INSERT INTO "tb_networks" VALUES('G083','GEONET','');
INSERT INTO "tb_networks" VALUES('J495','GEONET','');
INSERT INTO "tb_networks" VALUES('GMSD','GEONET','');
INSERT INTO "tb_networks" VALUES('J458','GEONET','');
INSERT INTO "tb_networks" VALUES('J094','GEONET','');
INSERT INTO "tb_networks" VALUES('J411','GEONET','');
INSERT INTO "tb_networks" VALUES('G066','GEONET','');
INSERT INTO "tb_networks" VALUES('J728','GEONET','');
INSERT INTO "tb_networks" VALUES('J666','GEONET','');
INSERT INTO "tb_networks" VALUES('G074','GEONET','');
INSERT INTO "tb_networks" VALUES('J772','GEONET','');
INSERT INTO "tb_networks" VALUES('J672','GEONET','');
INSERT INTO "tb_networks" VALUES('G062','GEONET','');
INSERT INTO "tb_networks" VALUES('J736','GEONET','');
INSERT INTO "tb_networks" VALUES('J722','GEONET','');
INSERT INTO "tb_networks" VALUES('J776','GEONET','');
INSERT INTO "tb_networks" VALUES('J711','GEONET','');
INSERT INTO "tb_networks" VALUES('J499','GEONET','');
INSERT INTO "tb_networks" VALUES('G137','GEONET','');
INSERT INTO "tb_networks" VALUES('J832','GEONET','');
INSERT INTO "tb_networks" VALUES('G025','GEONET','');
INSERT INTO "tb_networks" VALUES('J734','GEONET','');
INSERT INTO "tb_networks" VALUES('J740','GEONET','');
INSERT INTO "tb_networks" VALUES('J483','GEONET','');
INSERT INTO "tb_networks" VALUES('J770','GEONET','');
INSERT INTO "tb_networks" VALUES('J773','GEONET','');
INSERT INTO "tb_networks" VALUES('G063','GEONET','');
INSERT INTO "tb_networks" VALUES('J463','GEONET','');
INSERT INTO "tb_networks" VALUES('G038','GEONET','');
INSERT INTO "tb_networks" VALUES('J091','GEONET','');
INSERT INTO "tb_networks" VALUES('J485','GEONET','');
INSERT INTO "tb_networks" VALUES('J685','GEONET','');
INSERT INTO "tb_networks" VALUES('J451','GEONET','');
INSERT INTO "tb_networks" VALUES('J659','GEONET','');
INSERT INTO "tb_networks" VALUES('S004','GEONET','');
INSERT INTO "tb_networks" VALUES('J738','GEONET','');
INSERT INTO "tb_networks" VALUES('J452','GEONET','');
INSERT INTO "tb_networks" VALUES('J735','GEONET','');
INSERT INTO "tb_networks" VALUES('J748','GEONET','');
INSERT INTO "tb_networks" VALUES('J388','GEONET','');
INSERT INTO "tb_networks" VALUES('G210','GEONET','');
INSERT INTO "tb_networks" VALUES('G095','GEONET','');
INSERT INTO "tb_networks" VALUES('J488','GEONET','');
INSERT INTO "tb_networks" VALUES('Z118','GEONET','');
INSERT INTO "tb_networks" VALUES('J726','GEONET','');
INSERT INTO "tb_networks" VALUES('G078','GEONET','');
INSERT INTO "tb_networks" VALUES('J461','GEONET','');
INSERT INTO "tb_networks" VALUES('J098','GEONET','');
INSERT INTO "tb_networks" VALUES('G091','GEONET','');
INSERT INTO "tb_networks" VALUES('J771','GEONET','');
INSERT INTO "tb_networks" VALUES('J700','GEONET','');
INSERT INTO "tb_networks" VALUES('J470','GEONET','');
INSERT INTO "tb_networks" VALUES('J096','GEONET','');
INSERT INTO "tb_networks" VALUES('J829','GEONET','');
INSERT INTO "tb_networks" VALUES('J687','GEONET','');
INSERT INTO "tb_networks" VALUES('J496','GEONET','');
INSERT INTO "tb_networks" VALUES('J462','GEONET','');
INSERT INTO "tb_networks" VALUES('G085','GEONET','');
INSERT INTO "tb_networks" VALUES('J742','GEONET','');
INSERT INTO "tb_networks" VALUES('J718','GEONET','');
INSERT INTO "tb_networks" VALUES('J745','GEONET','');
INSERT INTO "tb_networks" VALUES('J701','GEONET','');
INSERT INTO "tb_networks" VALUES('J399','GEONET','');
INSERT INTO "tb_networks" VALUES('J668','GEONET','');
INSERT INTO "tb_networks" VALUES('J769','GEONET','');
INSERT INTO "tb_networks" VALUES('G121','GEONET','');
INSERT INTO "tb_networks" VALUES('G089','GEONET','');
INSERT INTO "tb_networks" VALUES('J670','GEONET','');
INSERT INTO "tb_networks" VALUES('G164','GEONET','');
INSERT INTO "tb_networks" VALUES('J777','GEONET','');
INSERT INTO "tb_networks" VALUES('G124','GEONET','');
INSERT INTO "tb_networks" VALUES('J471','GEONET','');
INSERT INTO "tb_networks" VALUES('J833','GEONET','');
INSERT INTO "tb_networks" VALUES('G086','GEONET','');
INSERT INTO "tb_networks" VALUES('J834','GEONET','');
INSERT INTO "tb_networks" VALUES('J831','GEONET','');
INSERT INTO "tb_networks" VALUES('G065','GEONET','');
INSERT INTO "tb_networks" VALUES('G087','GEONET','');
INSERT INTO "tb_networks" VALUES('G037','GEONET','');
INSERT INTO "tb_networks" VALUES('J697','GEONET','');
